Product,Price,Image URL
AILYONS FK-0301 Stainless Steel 1.8L Electric Kettle-Black,KSh 899,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/908043/1.jpg?2939
Fashion 6Pcs Soft Cotton Checked Men's Boxers ? Multicolor,KSh 618,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/432928/1.jpg?7106
"Annov Blender & Grinder - 1.6L, 350W + 1Spoon 1Fork- BLUE","KSh 1,979",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/138974/1.jpg?0468
Jogoo Jogoo Maize Meal - 2Kg,KSh 199,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/30/785634/1.jpg?6177
Fashion T-shirt 3 Pcs Men's Fashion Short Sleeve 100% High Quality,KSh 960,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/147838/1.jpg?1361
Amana Pishori - 5kg,"KSh 1,076",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/197974/1.jpg?7599
TC 3 Column Portable Wardrobe-Brown,"KSh 2,549",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/647943/1.jpg?1747
"Infinix Smart 7 HD, 6.6"", 2GB RAM, 64GB, 5000mAh, 4G(DUAL SIM) - Ink Black","KSh 10,309",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/90/2338621/1.jpg?8497
Seagrams Seagrams Imperial Blue Whiskey - 750ml,KSh 940,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/02/193585/1.jpg?5512
"Tornado 32"" Inch Digital LED TV, HD Built-In Receiver","KSh 9,579",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/0378111/1.jpg?3209
Annov 7-Speed Portable Hand Mixer,KSh 659,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/748943/1.jpg?3894
Ramtons Corded Kettle Rm/399 1.7ltr,"KSh 1,291",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/65/7354711/1.jpg?7748
TCL 43S68A 43'' Smart Android TVFrameless Full HD LED TV,"KSh 30,229",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/0698111/1.jpg?0725
TC Portable Wardrobe 3 Column - Grey,"KSh 2,549",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/78/162353/1.jpg?6165
"Generic Multicolor Duvet Blanket, Sheet, 2 Pillow Cases","KSh 1,749 - KSh 1,889",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/434843/1.jpg?6707
Garnier Vitamin C Booster Serum 30ml Twin Pack,"KSh 1,920",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/0712221/1.jpg?9508
NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml,KSh 912,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/03/082586/1.jpg?3405
Maybelline Superstay Vinyl Ink 55 Royal,"KSh 2,385",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/1485511/1.jpg?3906
Maybelline Fit Me Matte And Poreless Foundation 30ml - 356 Warm Coconut,"KSh 1,445",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/16807/1.jpg?0387
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,KSh 888,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/575976/1.jpg?5908
Garnier Pure Active 3 In1 Charcoal Anti Blackhead Mask Wash Scrub -150ml,"KSh 1,050",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/255851/1.jpg?7614
NIVEA Perfect & Radiant Luminous630 Anti Dark Marks Serum 30ml & Day Cream 40ml,"KSh 3,315",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/20/082586/1.jpg?3450
"NIVEA MEN Deep Antibacterial Anti-Perspirant Spray, 48h -150ml (Pack Of 2)",KSh 884,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/90/082586/1.jpg?3684
"Maybelline Lifter Gloss Hydrating Lip Gloss With Hyaluronic Acid, Topaz","KSh 1,235",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/019916/1.jpg?5631
Maybelline Sky High Volumizing & Lengthening Washable Mascara,"KSh 1,320",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/742146/1.jpg?1371
Garnier Even & Matte Vitamin C Anti-Dark Spot Booster Serum With Niacinamide + Salicylic Acid 30ml,"KSh 1,280",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/109074/1.jpg?8253
Kiss Beauty Mini Moisturizing And Nourishing Plumping Lip Oil,KSh 250,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/78/521409/1.jpg?0522
Maybelline Fit Me Hydrating Primer Luminous And Smooth,"KSh 1,120",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/961734/1.jpg?0384
Mega Growth Mega Growth Daily Leave In Strengthener Break Free 250ml,KSh 360,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/7279411/1.jpg?6103
Amara Amara Deo/antip- Act Man - 100ml,KSh 199,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/446207/1.jpg?7433
Fashion King Queen Couples Wrist Watches + Awesome Gifts,KSh 769,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/8464621/1.jpg?4344
Generic Bathing Gloves Exfoliating Body Shower Scrub Gloves - Blue,KSh 160,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/190049/1.jpg?3419
Glucoton For Blood Sugar,"KSh 3,300",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/375937/1.jpg?4708
Generic Microfiber Hair Fast Drying Towel - Yellow,KSh 600,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/55/215537/1.jpg?3014
Leaf Curves Extreme,"KSh 1,750",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/65/9150621/1.jpg?9594
Insumed Manage Diabeties,"KSh 3,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/046976/1.jpg?5361
Generic Kids Montessori Puzzles,KSh 600,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/2309621/1.jpg?6621
Generic Kids Montessori Puzzles,KSh 600,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/2309621/1.jpg?6620
Huawei Super Charger Micro USB,KSh 800,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/979598/1.jpg?6674
ViteDox Colon Cleanse,"KSh 2,750",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/879166/1.jpg?3887
Derma Roller MICRO NEEDLING FACE SKIN REJUVENATION,KSh 397,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/032498/1.jpg?9124
Heaven PURE NATURAL EGYPTIAN HONEY 1.5 KGS (3 PACK OF 500G),"KSh 1,275",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/2401311/1.jpg?3940
Generic Microfiber Hair Fast Drying Towel - Blue,KSh 600,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/215537/1.jpg?3016
Oraimo Pure Bass-Earphones- Free Rubber Buds,KSh 220,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/276388/1.jpg?4989
Generic TRIPOD STAND FOR MOBILE PHONES CAMERA WITH HOLDER CLIP,"KSh 1,247",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/613719/1.jpg?3653
"Vitron 50"" Inch FRAMELESS BLUETOOTH INBUILT DECODER 4K UHD Android TV 1.5GBRAM,8GBROM","KSh 32,549",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/0215511/1.jpg?2251
Fresh Fri Fresh Fri Triple Refined Vegetable Cooking Oil - 3 Litres,KSh 924,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/55/249074/1.jpg?6954
Garnier Even & Matte Vitamin C Anti-Dark Spot Booster Serum With Niacinamide + Salicylic Acid 30ml,"KSh 1,280",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/109074/1.jpg?8253
Fashion Back To School Shoes Genuine Pure Leather,"KSh 708 - KSh 1,099",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/421044/1.jpg?0208
Garnier Pure Active 3 In1 Charcoal Anti Blackhead Mask Wash Scrub -150ml,"KSh 1,050",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/255851/1.jpg?7614
AILYONS FK-0301 Stainless Steel 1.8L Electric Kettle-Black,KSh 899,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/908043/1.jpg?2939
Fashion 6Pcs Soft Cotton Checked Men's Boxers ? Multicolor,KSh 618,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/432928/1.jpg?7106
HP V250W Flash Disk With Clip - 64GB - Silver,KSh 709,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/632592/1.jpg?6933
"Vitron HTC3200S,32 Inch Frameless Smart Android TV,InbuiltDecoder Netflix,Appstore","KSh 13,695",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/017613/1.jpg?9012
"Freeyond F9,2GB+64GB,6.52"" 4G Smartphone,13.0MP 5000mAh, Dual SIM Android Phones,Black","KSh 9,790",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/786019/1.jpg?4815
Deliya Hair Blow Dryer 2200W Hair Dryer+6 Gifts,"KSh 1,880",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/11/851222/1.jpg?7167
Softleaf Softleaf Virgin Toilet Paper 10 Pack,KSh 510,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/529544/1.jpg?4221
Nova 2 In 1 Hair Straightener Curling Iron-Gold,KSh 930,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/789992/1.jpg?9225
NIVEA Nourishing Cocoa Body Lotion With Cocoa Butter 400ml (Pack Of 2),"KSh 1,280",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/082586/1.jpg?3437
Soko Soko Maize Meal - 2Kg,KSh 201,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/568482/1.jpg?6193
Yixin 3 Pack Men's Summer Loose Short Sleeve T-shirt,KSh 859,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/977618/1.jpg?2185
Fashion 4pcs Men Underwear Boxers Panties Comfortable Soft,KSh 499 - KSh 599,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/735688/1.jpg?5177
Fashion Mens Vintage Graffiti Shirts Floral Ethnic Casual T-Shirts,KSh 750 - KSh 820,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/676158/1.jpg?9873
Fashion Men's  Casual Round Neck T-Shirt  3 Pack,KSh 599,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/120648/1.jpg?2005
Wlisth Luminous Tungsten Steel  Waterproof Fashion Couple Watch Calendar Quartz Watch,KSh 899,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/00/339249/1.jpg?4895
Fashion T-shirt 3 Pcs Men's Fashion Short Sleeve 100% High Quality,KSh 960,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/147838/1.jpg?1361
Fashion 2 In 1 Men's Fashion Business Long Sleeve Shirt-black/white,"KSh 1,230",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/855519/1.jpg?9053
Fashion 3 In 1 Fashion Men's Stretch Tank Top (Underwear) ? Black/White/Grey,KSh 710,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/051929/1.jpg?2816
Fashion Men's Breathable Cotton Underwear 4pcs - Multicolor,KSh 469,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/748539/1.jpg?7634
Fashion 6Pairs Finest Cotton Freesize Unisex Plain Invisible Socks,KSh 289,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/898539/1.jpg?7608
Generic Desktop Foldable Telescopic Phone Holder - White,KSh 238,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/690829/1.jpg?2122
Wlisth Women's Stainless Steel Quartz Wristwatch,KSh 625,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/936783/1.jpg?3278
Generic Macaroon Bluetooth Wireless EarphonesEarbuds-White,KSh 468,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/239354/1.jpg?9249
"Fashion Large Capacity Collapsible Luggage Bag, Waterproof Travel / Fitness Backpack",KSh 925,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/370476/1.jpg?6716
Fashion Household Dish Rack Kitchen Utensils Storage Drain Rack,KSh 199,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/837198/1.jpg?3569
"Generic 14""-42"" TV Flat Panel Wall Bracket Holder Black",KSh 335,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/879423/1.jpg?8231
"Home Design Rotating 14"" - 55"" Full Motion Swivel TV Bracket",KSh 915,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/231233/1.jpg?1756
Power King Heavy Duty 4-Way Extension Cable,KSh 390,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/30/031702/1.jpg?5106
Phelistar Outdoor Digital TV Aerial Antenna + 3 FREE GIFTS,KSh 699,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/768186/1.jpg?0486
Phelistar Digital TV Aerial Antenna,KSh 590,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/63/186902/1.jpg?4821
Power King Extension Cable - 5 Way - White.,KSh 438,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/269662/1.jpg?9390
Power King 6 Way Extension Cable + Free 5 Way Extension,KSh 560,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/30/635554/1.jpg?7494
Qwen Wireless Bluetooth Headphones LED Foldable-Pink,KSh 900,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/423226/1.jpg?7933
Generic 14''- 43'' TV Flat Panel Wall Bracket Holder,KSh 350,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/744053/1.jpg?6671
"Generic 14"" - 43"" TV Wall Mounting Bracket + Audio Cable",KSh 390,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/537739/1.jpg?1594
"Home Design 14""-55"" ROTATING And TILT Wall Bracket",KSh 950,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/546586/1.jpg?4181
Generic HDMI Cable 1.5 Meters - Black,KSh 262,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/542613/1.jpg?5089
Power King FRIDGE Guard + Free 4 Way Power King Extension,KSh 890,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/298253/1.jpg?6274
"Phelistar Antenna Aerial & 14"" - 43"" Mount For Digital TV",KSh 900,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/211974/1.jpg?2548
Multiple Power AA 1.2V 3000mAh Rechargeable Batteries,KSh 498,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/340996/1.jpg?3232
"Vitron Smart 32"" FRAMELESS  Android TV HTC3200S Netflix & Youtube.","KSh 12,999",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/709868/1.jpg?7987
"Vitron 50"" Inch FRAMELESS BLUETOOTH INBUILT DECODER 4K UHD Android TV 1.5GBRAM,8GBROM","KSh 32,549",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/0215511/1.jpg?2251
"Tornado 32"" Inch Digital LED TV, HD Built-In Receiver","KSh 9,579",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/0378111/1.jpg?3209
TCL 43S68A 43'' Smart Android TVFrameless Full HD LED TV,"KSh 30,229",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/0698111/1.jpg?0725
"Skyworth 43"" 43E3A  FULL HD Frameless Smart Android TV - 43""","KSh 27,159",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/10/799296/1.jpg?2616
TCL 32S68A 32 Inch Frameless AI Smart Android LED TV,"KSh 18,199",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/5548111/1.jpg?9648
"Vision Plus VP8843SF - 43"" FHD Frameless Android OS Smart TV - Black","KSh 22,799",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/2998521/1.jpg?7469
"Tornado 43"" FHD LED Frameless Smart Android TV With Built-In Receiver","KSh 20,499",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/1378111/1.jpg?6631
Hifinit 32 Inch Frameless Android Smart HD LED TV - Black,"KSh 12,999",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/571713/1.jpg?3468
WEYON 32 Inch  Android Smart LED TV - Black,"KSh 13,490",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/621176/1.jpg?1810
Vision Plus VP8850KV -50? 4K Frameless V+ OS Smart TV +  3 Months Showmax Subscription,"KSh 33,399",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/1998521/1.jpg?7408
"TCL 50P635, 50? FRAMELESS 4K ULTRA HD GOOGLE TV, VOICE CONTROL","KSh 45,399",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/0698111/1.jpg?0725
"Vitron 5568US 55"" Inch FRAMELESS 4K UHD Android TV 1.5GBRAM 8GBROM","KSh 44,499",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/70/1876411/1.jpg?0672
Vision Plus VP8850KV -50? 4K Frameless V+ OS Smart TV +  3 Months Showmax Subscription,"KSh 34,599",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/783756/1.jpg?7284
Vision Plus VP8843KV - 43? 4K Frameless V+ OS Smart TV + 3 Months Showmax Subscription,"KSh 27,499",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/783756/1.jpg?7283
